date,fired comey
2016-05-01,0.0
2016-05-02,0.0
2016-05-03,0.0
2016-05-04,0.0
2016-05-05,0.0
2016-05-06,0.0
2016-05-07,0.0
2016-05-08,0.0
2016-05-09,0.0
2016-05-10,0.0
2016-05-11,0.0
2016-05-12,0.0
2016-05-13,0.0
2016-05-14,0.0
2016-05-15,0.0
2016-05-16,0.0
2016-05-17,0.0
2016-05-18,0.0
2016-05-19,0.0
2016-05-20,0.0
2016-05-21,0.0
2016-05-22,0.0
2016-05-23,0.0
2016-05-24,0.0
2016-05-25,0.0
2016-05-26,0.0
2016-05-27,0.0
2016-05-28,0.0
2016-05-29,0.0
2016-05-30,0.0
2016-05-31,0.0
2016-06-01,0.0
2016-06-02,0.0
2016-06-03,0.0
2016-06-04,0.0
2016-06-05,0.0
2016-06-06,0.0
2016-06-07,0.0
2016-06-08,0.0
2016-06-09,0.0
2016-06-10,0.0
2016-06-11,0.0
2016-06-12,0.0
2016-06-13,0.0
2016-06-14,0.0
2016-06-15,0.0
2016-06-16,0.0
2016-06-17,0.0
2016-06-18,0.0
2016-06-19,0.08208357600465929
2016-06-20,0.0
2016-06-21,0.0
2016-06-22,0.0
2016-06-23,0.0
2016-06-24,0.0
2016-06-25,0.0
2016-06-26,0.0
2016-06-27,0.0
2016-06-28,0.0
2016-06-29,0.0
2016-06-30,0.0
2016-07-01,0.0
2016-07-02,0.0
2016-07-03,0.0
2016-07-04,0.0
2016-07-05,0.09850029120559115
2016-07-06,0.1970005824111823
2016-07-07,0.1970005824111823
2016-07-08,0.06566686080372743
2016-07-09,0.22983401281304602
2016-07-10,0.0
2016-07-11,0.0
2016-07-12,0.06566686080372743
2016-07-13,0.06566686080372743
2016-07-14,0.06566686080372743
2016-07-15,0.0
2016-07-16,0.0
2016-07-17,0.0
2016-07-18,0.0
2016-07-19,0.06566686080372743
2016-07-20,0.0
2016-07-21,0.0
2016-07-22,0.0
2016-07-23,0.0
2016-07-24,0.08208357600465929
2016-07-25,0.0
2016-07-26,0.0
2016-07-27,0.0
2016-07-28,0.06566686080372743
2016-07-29,0.06566686080372743
2016-07-30,0.0
2016-07-31,0.0
2016-08-01,0.0
2016-08-02,0.0
2016-08-03,0.0
2016-08-04,0.06566686080372743
2016-08-05,0.0
2016-08-06,0.08208357600465929
2016-08-07,0.0
2016-08-08,0.0
2016-08-09,0.0
2016-08-10,0.0
2016-08-11,0.0
2016-08-12,0.0
2016-08-13,0.0
2016-08-14,0.0
2016-08-15,0.0
2016-08-16,0.06566686080372743
2016-08-17,0.0
2016-08-18,0.0
2016-08-19,0.0
2016-08-20,0.0
2016-08-21,0.0
2016-08-22,0.0
2016-08-23,0.0
2016-08-24,0.0
2016-08-25,0.0
2016-08-26,0.0
2016-08-27,0.0
2016-08-28,0.0
2016-08-29,0.0
2016-08-30,0.0
2016-08-31,0.0
2016-09-01,0.0
2016-09-02,0.13133372160745485
2016-09-03,0.0
2016-09-04,0.0
2016-09-05,0.0
2016-09-06,0.0
2016-09-07,0.09850029120559115
2016-09-08,0.06566686080372743
2016-09-09,0.06566686080372743
2016-09-10,0.0
2016-09-11,0.0
2016-09-12,0.0
2016-09-13,0.0
2016-09-14,0.0
2016-09-15,0.06566686080372743
2016-09-16,0.0
2016-09-17,0.0
2016-09-18,0.0
2016-09-19,0.0
2016-09-20,0.0
2016-09-21,0.0
2016-09-22,0.0
2016-09-23,0.0
2016-09-24,0.0
2016-09-25,0.0
2016-09-26,0.0
2016-09-27,0.0
2016-09-28,0.06566686080372743
2016-09-29,0.06566686080372743
2016-09-30,0.0
2016-10-01,0.10853908395041185
2016-10-02,0.0
2016-10-03,0.0
2016-10-04,0.0
2016-10-05,0.0
2016-10-06,0.0
2016-10-07,0.1021611614943007
2016-10-08,0.0
2016-10-09,0.0
2016-10-10,0.03466386554621849
2016-10-11,0.0
2016-10-12,0.06749729594808221
2016-10-13,0.14320294949663034
2016-10-14,0.5202153881354522
2016-10-15,0.20583815209252018
2016-10-16,0.06749729594808221
2016-10-17,0.09212236874947999
2016-10-18,0.057458503203261506
2016-10-19,0.0
2016-10-20,0.03283343040186371
2016-10-21,0.09029193360512522
2016-10-22,0.10853908395041185
2016-10-23,0.0
2016-10-24,0.0
2016-10-25,0.07570565354854814
2016-10-26,0.057458503203261506
2016-10-27,0.06749729594808221
2016-10-28,0.18424473749895998
2016-10-29,1.2909715866544638
2016-10-30,1.7914239953407107
2016-10-31,1.0303919835260837
2016-11-01,0.5037986729345204
2016-11-02,0.43907563025210083
2016-11-03,0.7626050420168068
2016-11-04,0.6008403361344539
2016-11-05,0.06932773109243698
2016-11-06,0.4852941176470589
2016-11-07,0.9474789915966387
2016-11-08,0.8088235294117647
2016-11-09,0.8781512605042017
2016-11-10,0.43907563025210083
2016-11-11,0.46218487394957986
2016-11-12,0.06932773109243698
2016-11-13,0.06932773109243698
2016-11-14,0.0
2016-11-15,0.11554621848739496
2016-11-16,0.06932773109243698
2016-11-17,0.13865546218487396
2016-11-18,0.0
2016-11-19,0.13865546218487396
2016-11-20,0.0
2016-11-21,0.0
2016-11-22,0.0
2016-11-23,0.0
2016-11-24,0.0
2016-11-25,0.0
2016-11-26,0.0
2016-11-27,0.0
2016-11-28,0.0
2016-11-29,0.06932773109243698
2016-11-30,0.0
2016-12-01,0.0
2016-12-02,0.0
2016-12-03,0.0
2016-12-04,0.0
2016-12-05,0.06932773109243698
2016-12-06,0.0
2016-12-07,0.11554621848739496
2016-12-08,0.0
2016-12-09,0.0
2016-12-10,0.09243697478991597
2016-12-11,0.0
2016-12-12,0.06932773109243698
2016-12-13,0.0
2016-12-14,0.0
2016-12-15,0.0
2016-12-16,0.0
2016-12-17,0.0
2016-12-18,0.0
2016-12-19,0.0
2016-12-20,0.0
2016-12-21,0.0
2016-12-22,0.0
2016-12-23,0.0
2016-12-24,0.0
2016-12-25,0.0
2016-12-26,0.0
2016-12-27,0.0
2016-12-28,0.0
2016-12-29,0.0
2016-12-30,0.0
2016-12-31,0.0
2017-01-01,0.0
2017-01-02,0.0
2017-01-03,0.0
2017-01-04,0.0
2017-01-05,0.0
2017-01-06,0.06932773109243698
2017-01-07,0.0
2017-01-08,0.0
2017-01-09,0.0
2017-01-10,0.06932773109243698
2017-01-11,0.06932773109243698
2017-01-12,0.06932773109243698
2017-01-13,0.11554621848739496
2017-01-14,0.13865546218487396
2017-01-15,0.06932773109243698
2017-01-16,0.0
2017-01-17,0.06932773109243698
2017-01-18,0.0
2017-01-19,0.0
2017-01-20,0.0
2017-01-21,0.0
2017-01-22,0.13865546218487396
2017-01-23,0.0
2017-01-24,0.11554621848739496
2017-01-25,0.0
2017-01-26,0.06932773109243698
2017-01-27,0.0
