date,putin protest
2016-05-01,0.0
2016-05-02,0.0
2016-05-03,0.0
2016-05-04,21.38144329896907
2016-05-05,0.0
2016-05-06,0.0
2016-05-07,0.0
2016-05-08,0.0
2016-05-09,0.0
2016-05-10,0.0
2016-05-11,21.38144329896907
2016-05-12,0.0
2016-05-13,0.0
2016-05-14,0.0
2016-05-15,0.0
2016-05-16,42.76288659793814
2016-05-17,0.0
2016-05-18,0.0
2016-05-19,0.0
2016-05-20,22.010309278350515
2016-05-21,0.0
2016-05-22,0.0
2016-05-23,0.0
2016-05-24,0.0
2016-05-25,21.38144329896907
2016-05-26,0.0
2016-05-27,0.0
2016-05-28,0.0
2016-05-29,0.0
2016-05-30,0.0
2016-05-31,0.0
2016-06-01,0.0
2016-06-02,0.0
2016-06-03,22.639175257731956
2016-06-04,25.783505154639176
2016-06-05,0.0
2016-06-06,21.38144329896907
2016-06-07,0.0
2016-06-08,0.0
2016-06-09,0.0
2016-06-10,0.0
2016-06-11,0.0
2016-06-12,0.0
2016-06-13,0.0
2016-06-14,0.0
2016-06-15,0.0
2016-06-16,0.0
2016-06-17,0.0
2016-06-18,0.0
2016-06-19,0.0
2016-06-20,0.0
2016-06-21,0.0
2016-06-22,0.0
2016-06-23,0.0
2016-06-24,0.0
2016-06-25,0.0
2016-06-26,0.0
2016-06-27,0.0
2016-06-28,0.0
2016-06-29,0.0
2016-06-30,0.0
2016-07-01,0.0
2016-07-02,25.783505154639176
2016-07-03,0.0
2016-07-04,0.0
2016-07-05,0.0
2016-07-06,0.0
2016-07-07,0.0
2016-07-08,0.0
2016-07-09,0.0
2016-07-10,0.0
2016-07-11,0.0
2016-07-12,0.0
2016-07-13,0.0
2016-07-14,22.010309278350515
2016-07-15,0.0
2016-07-16,25.783505154639176
2016-07-17,26.412371134020617
2016-07-18,0.0
2016-07-19,0.0
2016-07-20,0.0
2016-07-21,0.0
2016-07-22,0.0
2016-07-23,25.783505154639176
2016-07-24,0.0
2016-07-25,0.0
2016-07-26,0.0
2016-07-27,0.0
2016-07-28,0.0
2016-07-29,0.0
2016-07-30,52.19587628865979
2016-07-31,0.0
2016-08-01,0.0
2016-08-02,0.0
2016-08-03,0.0
2016-08-04,0.0
2016-08-05,0.0
2016-08-06,0.0
2016-08-07,25.783505154639176
2016-08-08,0.0
2016-08-09,0.0
2016-08-10,22.010309278350515
2016-08-11,0.0
2016-08-12,0.0
2016-08-13,0.0
2016-08-14,25.783505154639176
2016-08-15,22.639175257731956
2016-08-16,0.0
2016-08-17,0.0
2016-08-18,22.010309278350515
2016-08-19,23.2680412371134
2016-08-20,0.0
2016-08-21,0.0
2016-08-22,0.0
2016-08-23,0.0
2016-08-24,0.0
2016-08-25,0.0
2016-08-26,0.0
2016-08-27,0.0
2016-08-28,0.0
2016-08-29,0.0
2016-08-30,0.0
2016-08-31,0.0
2016-09-01,0.0
2016-09-02,0.0
2016-09-03,0.0
2016-09-04,0.0
2016-09-05,0.0
2016-09-06,62.88659793814433
2016-09-07,0.0
2016-09-08,0.0
2016-09-09,0.0
2016-09-10,24.525773195876287
2016-09-11,24.525773195876287
2016-09-12,0.0
2016-09-13,20.75257731958763
2016-09-14,20.75257731958763
2016-09-15,0.0
2016-09-16,0.0
2016-09-17,0.0
2016-09-18,23.896907216494846
2016-09-19,0.0
2016-09-20,20.75257731958763
2016-09-21,0.0
2016-09-22,0.0
2016-09-23,0.0
2016-09-24,0.0
2016-09-25,0.0
2016-09-26,0.0
2016-09-27,0.0
2016-09-28,20.75257731958763
2016-09-29,20.75257731958763
2016-09-30,0.0
2016-10-01,0.0
2016-10-02,0.0
2016-10-03,0.0
2016-10-04,0.0
2016-10-05,21.561855670103093
2016-10-06,0.0
2016-10-07,0.0
2016-10-08,7.0
2016-10-09,0.0
2016-10-10,0.0
2016-10-11,16.061855670103093
2016-10-12,0.0
2016-10-13,0.0
2016-10-14,6.0
2016-10-15,0.0
2016-10-16,0.0
2016-10-17,0.0
2016-10-18,6.0
2016-10-19,0.0
2016-10-20,26.438144329896907
2016-10-21,0.0
2016-10-22,0.0
2016-10-23,0.0
2016-10-24,21.561855670103093
2016-10-25,0.0
2016-10-26,0.0
2016-10-27,0.0
2016-10-28,0.0
2016-10-29,0.0
2016-10-30,7.0
2016-10-31,10.376288659793815
2016-11-01,0.0
2016-11-02,0.0
2016-11-03,0.0
2016-11-04,0.0
2016-11-05,0.0
2016-11-06,0.0
2016-11-07,0.0
2016-11-08,0.0
2016-11-09,0.0
2016-11-10,93.0
2016-11-11,37.0
2016-11-12,41.0
2016-11-13,27.0
2016-11-14,34.0
2016-11-15,12.0
2016-11-16,23.0
2016-11-17,12.0
2016-11-18,12.0
2016-11-19,0.0
2016-11-20,0.0
2016-11-21,0.0
2016-11-22,0.0
2016-11-23,12.0
2016-11-24,0.0
2016-11-25,12.0
2016-11-26,0.0
2016-11-27,0.0
2016-11-28,11.0
2016-11-29,0.0
2016-11-30,0.0
2016-12-01,0.0
2016-12-02,0.0
2016-12-03,0.0
2016-12-04,13.0
2016-12-05,11.0
2016-12-06,11.0
2016-12-07,12.0
2016-12-08,0.0
2016-12-09,0.0
2016-12-10,0.0
2016-12-11,14.0
2016-12-12,0.0
2016-12-13,11.0
2016-12-14,12.0
2016-12-15,0.0
2016-12-16,0.0
2016-12-17,41.0
2016-12-18,13.0
2016-12-19,0.0
2016-12-20,12.0
2016-12-21,0.0
2016-12-22,0.0
2016-12-23,0.0
2016-12-24,0.0
2016-12-25,0.0
2016-12-26,13.0
2016-12-27,0.0
2016-12-28,0.0
2016-12-29,0.0
2016-12-30,0.0
2016-12-31,0.0
2017-01-01,0.0
2017-01-02,0.0
2017-01-03,0.0
2017-01-04,11.0
2017-01-05,0.0
2017-01-06,0.0
2017-01-07,13.0
2017-01-08,13.0
2017-01-09,0.0
2017-01-10,0.0
2017-01-11,11.0
2017-01-12,0.0
2017-01-13,12.0
2017-01-14,39.0
2017-01-15,25.0
2017-01-16,22.0
2017-01-17,0.0
2017-01-18,0.0
2017-01-19,34.0
2017-01-20,23.0
2017-01-21,65.0
2017-01-22,64.0
2017-01-23,11.0
2017-01-24,0.0
2017-01-25,11.0
2017-01-26,0.0
2017-01-27,23.0
2017-01-28,0.0
2017-01-29,0.0
2017-01-30,0.0
2017-01-31,11.0
2017-02-01,11.0
2017-02-02,0.0
2017-02-03,12.0
2017-02-04,0.0
2017-02-05,37.0
2017-02-06,11.0
2017-02-07,11.0
2017-02-08,0.0
2017-02-09,0.0
2017-02-10,0.0
2017-02-11,0.0
2017-02-12,0.0
2017-02-13,0.0
2017-02-14,11.0
2017-02-15,0.0
2017-02-16,11.0
2017-02-17,0.0
2017-02-18,0.0
