date,trump electoral college
2016-05-01,0.060689655172413794
2016-05-02,0.3641379310344828
2016-05-03,0.42482758620689653
2016-05-04,1.2744827586206897
2016-05-05,0.6372413793103449
2016-05-06,0.6068965517241379
2016-05-07,0.48551724137931035
2016-05-08,0.42482758620689653
2016-05-09,0.30344827586206896
2016-05-10,0.3641379310344828
2016-05-11,0.5462068965517242
2016-05-12,0.1820689655172414
2016-05-13,0.30344827586206896
2016-05-14,0.21241379310344827
2016-05-15,0.24275862068965517
2016-05-16,0.33379310344827584
2016-05-17,0.12137931034482759
2016-05-18,0.1820689655172414
2016-05-19,0.1820689655172414
2016-05-20,0.30344827586206896
2016-05-21,0.24275862068965517
2016-05-22,0.060689655172413794
2016-05-23,0.42482758620689653
2016-05-24,0.1820689655172414
2016-05-25,0.15172413793103448
2016-05-26,0.2731034482758621
2016-05-27,0.12137931034482759
2016-05-28,0.060689655172413794
2016-05-29,0.30344827586206896
2016-05-30,0.24275862068965517
2016-05-31,0.21241379310344827
2016-06-01,0.24275862068965517
2016-06-02,0.1820689655172414
2016-06-03,0.1820689655172414
2016-06-04,0.21241379310344827
2016-06-05,0.060689655172413794
2016-06-06,0.21241379310344827
2016-06-07,0.24275862068965517
2016-06-08,0.30344827586206896
2016-06-09,0.2731034482758621
2016-06-10,0.30344827586206896
2016-06-11,0.21241379310344827
2016-06-12,0.39448275862068966
2016-06-13,0.21241379310344827
2016-06-14,0.12137931034482759
2016-06-15,0.21241379310344827
2016-06-16,0.21241379310344827
2016-06-17,0.24275862068965517
2016-06-18,0.2731034482758621
2016-06-19,0.1820689655172414
2016-06-20,0.12137931034482759
2016-06-21,0.21241379310344827
2016-06-22,0.15172413793103448
2016-06-23,0.24275862068965517
2016-06-24,0.21241379310344827
2016-06-25,0.2731034482758621
2016-06-26,0.2731034482758621
2016-06-27,0.12137931034482759
2016-06-28,0.45517241379310347
2016-06-29,0.0
2016-06-30,0.24275862068965517
2016-07-01,0.21241379310344827
2016-07-02,0.21241379310344827
2016-07-03,0.060689655172413794
2016-07-04,0.15172413793103448
2016-07-05,0.2731034482758621
2016-07-06,0.060689655172413794
2016-07-07,0.24275862068965517
2016-07-08,0.15172413793103448
2016-07-09,0.0910344827586207
2016-07-10,0.0910344827586207
2016-07-11,0.30344827586206896
2016-07-12,0.24275862068965517
2016-07-13,0.3641379310344828
2016-07-14,0.1820689655172414
2016-07-15,0.33379310344827584
2016-07-16,0.33379310344827584
2016-07-17,0.30344827586206896
2016-07-18,0.24275862068965517
2016-07-19,0.45517241379310347
2016-07-20,0.45517241379310347
2016-07-21,0.576551724137931
