date,trump private server
2016-05-01,0.0
2016-05-02,0.0
2016-05-03,0.38141809290953543
2016-05-04,0.7334963325183375
2016-05-05,0.38141809290953543
2016-05-06,0.0
2016-05-07,0.4400977995110024
2016-05-08,0.0
2016-05-09,1.114914425427873
2016-05-10,0.0
2016-05-11,0.38141809290953543
2016-05-12,0.0
2016-05-13,0.0
2016-05-14,0.0
2016-05-15,0.0
2016-05-16,0.0
2016-05-17,0.0
2016-05-18,0.38141809290953543
2016-05-19,0.0
2016-05-20,0.0
2016-05-21,0.0
2016-05-22,0.0
2016-05-23,0.0
2016-05-24,0.0
2016-05-25,0.0
2016-05-26,0.38141809290953543
2016-05-27,0.0
2016-05-28,0.8801955990220048
2016-05-29,0.0
2016-05-30,0.0
2016-05-31,0.38141809290953543
2016-06-01,0.0
2016-06-02,0.7628361858190709
2016-06-03,0.38141809290953543
2016-06-04,0.0
2016-06-05,0.0
2016-06-06,0.38141809290953543
2016-06-07,0.0
2016-06-08,0.0
2016-06-09,0.38141809290953543
2016-06-10,0.0
2016-06-11,0.0
2016-06-12,0.0
2016-06-13,0.0
2016-06-14,0.0
2016-06-15,0.38141809290953543
2016-06-16,0.0
2016-06-17,0.0
2016-06-18,0.4400977995110024
2016-06-19,0.0
2016-06-20,0.0
2016-06-21,0.0
2016-06-22,0.0
2016-06-23,0.0
2016-06-24,0.38141809290953543
2016-06-25,0.4400977995110024
2016-06-26,0.0
2016-06-27,0.0
2016-06-28,0.0
2016-06-29,0.0
2016-06-30,0.0
2016-07-01,0.41075794621026895
2016-07-02,0.46943765281173594
2016-07-03,0.46943765281173594
2016-07-04,0.0
2016-07-05,0.0
2016-07-06,1.17359413202934
2016-07-07,1.17359413202934
2016-07-08,0.0
2016-07-09,0.0
2016-07-10,0.0
2016-07-11,0.0
2016-07-12,0.38141809290953543
2016-07-13,0.0
2016-07-14,0.38141809290953543
2016-07-15,0.0
2016-07-16,0.0
2016-07-17,0.46943765281173594
2016-07-18,0.7628361858190709
2016-07-19,0.38141809290953543
2016-07-20,0.38141809290953543
2016-07-21,0.0
2016-07-22,0.0
2016-07-23,0.0
2016-07-24,0.4400977995110024
2016-07-25,0.38141809290953543
2016-07-26,0.38141809290953543
2016-07-27,0.0
2016-07-28,0.38141809290953543
2016-07-29,0.0
2016-07-30,0.0
2016-07-31,1.3496332518337408
2016-08-01,0.0
2016-08-02,0.38141809290953543
2016-08-03,0.0
2016-08-04,0.0
2016-08-05,0.8215158924205379
2016-08-06,0.0
2016-08-07,0.0
2016-08-08,0.38141809290953543
2016-08-09,0.7628361858190709
2016-08-10,0.0
2016-08-11,0.38141809290953543
2016-08-12,0.0
2016-08-13,0.0
2016-08-14,0.4400977995110024
2016-08-15,0.0
2016-08-16,0.0
2016-08-17,0.0
2016-08-18,0.0
2016-08-19,0.0
2016-08-20,0.0
2016-08-21,0.0
2016-08-22,0.0
2016-08-23,0.0
2016-08-24,0.0
2016-08-25,0.0
2016-08-26,0.0
2016-08-27,0.0
2016-08-28,0.4400977995110024
2016-08-29,0.0
2016-08-30,0.0
2016-08-31,0.0
2016-09-01,0.0
2016-09-02,0.0
2016-09-03,0.0
2016-09-04,0.0
2016-09-05,0.38141809290953543
2016-09-06,0.0
2016-09-07,0.0
2016-09-08,0.0
2016-09-09,0.0
2016-09-10,0.0
2016-09-11,0.0
2016-09-12,0.38141809290953543
2016-09-13,0.35207823960880197
2016-09-14,0.38141809290953543
2016-09-15,0.0
2016-09-16,0.0
2016-09-17,0.0
2016-09-18,0.0
2016-09-19,0.35207823960880197
2016-09-20,0.0
2016-09-21,0.38141809290953543
2016-09-22,0.0
2016-09-23,0.0
2016-09-24,0.4400977995110024
2016-09-25,0.0
2016-09-26,0.35207823960880197
2016-09-27,0.0
2016-09-28,0.7334963325183375
2016-09-29,0.7334963325183375
2016-09-30,0.0
2016-10-01,0.5
2016-10-02,0.0
2016-10-03,0.0
2016-10-04,0.0
2016-10-05,0.0
2016-10-06,0.0
2016-10-07,0.19070904645476772
2016-10-08,0.20537897310513448
2016-10-09,0.20537897310513448
2016-10-10,0.17603911980440098
2016-10-11,0.17603911980440098
2016-10-12,0.0
2016-10-13,0.17603911980440098
2016-10-14,1.0574572127139366
2016-10-15,0.0
2016-10-16,0.5
2016-10-17,0.0
2016-10-18,0.0
2016-10-19,0.17603911980440098
2016-10-20,0.17603911980440098
2016-10-21,0.0
2016-10-22,0.0
2016-10-23,0.0
2016-10-24,0.0
2016-10-25,0.17603911980440098
2016-10-26,0.0
2016-10-27,0.35207823960880197
2016-10-28,0.8667481662591687
2016-10-29,1.13080684596577
2016-10-30,0.910757946210269
2016-10-31,1.0574572127139366
2016-11-01,3.966992665036675
2016-11-02,2.0
2016-11-03,2.0
2016-11-04,1.0
2016-11-05,0.0
2016-11-06,3.0
2016-11-07,1.0
2016-11-08,1.0
2016-11-09,2.0
2016-11-10,2.0
2016-11-11,0.0
2016-11-12,1.0
2016-11-13,1.0
2016-11-14,0.0
2016-11-15,0.0
2016-11-16,0.0
2016-11-17,0.0
2016-11-18,0.0
2016-11-19,0.0
2016-11-20,0.0
2016-11-21,0.0
2016-11-22,1.0
2016-11-23,0.0
2016-11-24,0.0
2016-11-25,0.0
2016-11-26,0.0
2016-11-27,0.0
2016-11-28,0.0
2016-11-29,0.0
2016-11-30,0.0
2016-12-01,0.0
2016-12-02,0.0
2016-12-03,0.0
2016-12-04,0.0
2016-12-05,0.0
2016-12-06,0.0
2016-12-07,0.0
2016-12-08,0.0
2016-12-09,0.0
2016-12-10,0.0
2016-12-11,0.0
2016-12-12,1.0
2016-12-13,0.0
2016-12-14,0.0
2016-12-15,0.0
2016-12-16,0.0
2016-12-17,0.0
2016-12-18,1.0
2016-12-19,0.0
2016-12-20,0.0
2016-12-21,0.0
2016-12-22,0.0
2016-12-23,1.0
2016-12-24,1.0
2016-12-25,0.0
2016-12-26,0.0
2016-12-27,0.0
2016-12-28,0.0
2016-12-29,0.0
2016-12-30,0.0
2016-12-31,0.0
2017-01-01,0.0
2017-01-02,0.0
2017-01-03,0.0
2017-01-04,0.0
2017-01-05,0.0
2017-01-06,0.0
2017-01-07,0.0
2017-01-08,0.0
2017-01-09,0.0
2017-01-10,0.0
2017-01-11,0.0
2017-01-12,0.0
2017-01-13,0.0
2017-01-14,0.0
2017-01-15,0.0
2017-01-16,0.0
2017-01-17,0.0
2017-01-18,0.0
2017-01-19,0.0
2017-01-20,0.0
2017-01-21,0.0
2017-01-22,0.0
2017-01-23,0.0
2017-01-24,0.0
2017-01-25,7.0
2017-01-26,19.0
2017-01-27,100.0
2017-01-28,10.0
2017-01-29,6.0
2017-01-30,7.0
2017-01-31,5.0
