date,steve bannon
2016-05-01,0.0
2016-05-02,0.0
2016-05-03,0.0
2016-05-04,0.0
2016-05-05,0.0
2016-05-06,0.0189873417721519
2016-05-07,0.0
2016-05-08,0.0
2016-05-09,0.0
2016-05-10,0.0
2016-05-11,0.0
2016-05-12,0.0189873417721519
2016-05-13,0.0
2016-05-14,0.0
2016-05-15,0.0
2016-05-16,0.0
2016-05-17,0.0
2016-05-18,0.0
2016-05-19,0.0
2016-05-20,0.0
2016-05-21,0.0
2016-05-22,0.0
2016-05-23,0.0
2016-05-24,0.0
2016-05-25,0.0
2016-05-26,0.0
2016-05-27,0.0
2016-05-28,0.0
2016-05-29,0.0
2016-05-30,0.0
2016-05-31,0.0
2016-06-01,0.0
2016-06-02,0.0
2016-06-03,0.0
2016-06-04,0.0
2016-06-05,0.0
2016-06-06,0.0
2016-06-07,0.0
2016-06-08,0.0
2016-06-09,0.0
2016-06-10,0.0
2016-06-11,0.0
2016-06-12,0.0
2016-06-13,0.0
2016-06-14,0.0
2016-06-15,0.0
2016-06-16,0.0
2016-06-17,0.0
2016-06-18,0.0
2016-06-19,0.0
2016-06-20,0.0
2016-06-21,0.0
2016-06-22,0.0
2016-06-23,0.0
2016-06-24,0.0
2016-06-25,0.0
2016-06-26,0.0
2016-06-27,0.0
2016-06-28,0.0
2016-06-29,0.0
2016-06-30,0.0
2016-07-01,0.0
2016-07-02,0.0
2016-07-03,0.0
2016-07-04,0.0
2016-07-05,0.0
2016-07-06,0.0
2016-07-07,0.0
2016-07-08,0.0
2016-07-09,0.0
2016-07-10,0.0
2016-07-11,0.0
2016-07-12,0.0
2016-07-13,0.0
2016-07-14,0.0189873417721519
2016-07-15,0.0
2016-07-16,0.0
2016-07-17,0.0
2016-07-18,0.0
2016-07-19,0.0
2016-07-20,0.0
2016-07-21,0.0
2016-07-22,0.0
2016-07-23,0.0
2016-07-24,0.0
2016-07-25,0.0
2016-07-26,0.0
2016-07-27,0.0
2016-07-28,0.0
2016-07-29,0.0
2016-07-30,0.0
2016-07-31,0.0
2016-08-01,0.0
2016-08-02,0.0
2016-08-03,0.0
2016-08-04,0.0
2016-08-05,0.0
2016-08-06,0.0
2016-08-07,0.0
2016-08-08,0.0
2016-08-09,0.0
2016-08-10,0.0
2016-08-11,0.0
2016-08-12,0.0
2016-08-13,0.0
2016-08-14,0.0
2016-08-15,0.0
2016-08-16,0.0
2016-08-17,1.89873417721519
2016-08-18,1.879746835443038
2016-08-19,0.8734177215189873
2016-08-20,0.5316455696202532
2016-08-21,0.45569620253164556
2016-08-22,0.22784810126582278
2016-08-23,0.3227848101265823
2016-08-24,0.189873417721519
2016-08-25,0.3987341772151899
2016-08-26,0.9113924050632911
2016-08-27,0.7025316455696202
2016-08-28,0.3987341772151899
2016-08-29,0.17088607594936708
2016-08-30,0.1329113924050633
2016-08-31,0.11392405063291139
2016-09-01,0.0759493670886076
2016-09-02,0.11392405063291139
2016-09-03,0.0759493670886076
2016-09-04,0.0949367088607595
2016-09-05,0.056962025316455694
2016-09-06,0.0379746835443038
2016-09-07,0.0189873417721519
2016-09-08,0.0189873417721519
2016-09-09,0.0189873417721519
2016-09-10,0.0379746835443038
2016-09-11,0.0379746835443038
2016-09-12,0.056962025316455694
2016-09-13,0.0379746835443038
2016-09-14,0.0189873417721519
2016-09-15,0.0189873417721519
2016-09-16,0.056962025316455694
2016-09-17,0.0379746835443038
2016-09-18,0.0189873417721519
2016-09-19,0.0379746835443038
2016-09-20,0.0379746835443038
2016-09-21,0.0189873417721519
2016-09-22,0.0189873417721519
2016-09-23,0.0189873417721519
2016-09-24,0.056962025316455694
2016-09-25,0.0189873417721519
2016-09-26,0.0189873417721519
2016-09-27,0.0379746835443038
2016-09-28,0.0379746835443038
2016-09-29,0.0379746835443038
2016-09-30,0.0379746835443038
2016-10-01,0.0189873417721519
2016-10-02,0.00949367088607595
2016-10-03,0.00949367088607595
2016-10-04,0.0189873417721519
2016-10-05,0.0189873417721519
2016-10-06,0.00949367088607595
2016-10-07,0.0
2016-10-08,0.00949367088607595
2016-10-09,0.028481012658227847
2016-10-10,0.056962025316455694
2016-10-11,0.0949367088607595
2016-10-12,0.7183544303797469
2016-10-13,0.6044303797468354
2016-10-14,0.056962025316455694
2016-10-15,0.04746835443037975
2016-10-16,0.04746835443037975
2016-10-17,0.056962025316455694
2016-10-18,0.04746835443037975
2016-10-19,0.12341772151898735
2016-10-20,0.6803797468354431
2016-10-21,0.04746835443037975
2016-10-22,0.04746835443037975
2016-10-23,0.028481012658227847
2016-10-24,0.0189873417721519
2016-10-25,0.028481012658227847
2016-10-26,0.0379746835443038
2016-10-27,0.0189873417721519
2016-10-28,0.0379746835443038
2016-10-29,0.0189873417721519
2016-10-30,0.0189873417721519
2016-10-31,0.0189873417721519
2016-11-01,0.0189873417721519
2016-11-02,0.0
2016-11-03,0.0
2016-11-04,0.0
2016-11-05,0.0
2016-11-06,0.0
2016-11-07,0.0
2016-11-08,0.0
2016-11-09,1.0
2016-11-10,8.0
2016-11-11,16.0
2016-11-12,5.0
2016-11-13,34.0
2016-11-14,100.0
2016-11-15,69.0
2016-11-16,43.0
2016-11-17,29.0
2016-11-18,16.0
2016-11-19,15.0
2016-11-20,9.0
2016-11-21,8.0
2016-11-22,9.0
2016-11-23,7.0
2016-11-24,3.0
2016-11-25,2.0
2016-11-26,2.0
2016-11-27,2.0
2016-11-28,3.0
2016-11-29,2.0
2016-11-30,2.0
2016-12-01,2.0
2016-12-02,1.0
2016-12-03,1.0
2016-12-04,7.0
2016-12-05,4.0
2016-12-06,2.0
2016-12-07,1.0
2016-12-08,1.0
2016-12-09,1.0
2016-12-10,1.0
2016-12-11,1.0
2016-12-12,1.0
2016-12-13,1.0
2016-12-14,1.0
2016-12-15,1.0
2016-12-16,1.0
2016-12-17,1.0
2016-12-18,1.0
2016-12-19,1.0
2016-12-20,1.0
2016-12-21,1.0
2016-12-22,1.0
2016-12-23,1.0
2016-12-24,1.0
2016-12-25,0.0
2016-12-26,0.0
2016-12-27,0.0
2016-12-28,1.0
2016-12-29,0.0
2016-12-30,0.0
2016-12-31,0.0
2017-01-01,0.0
2017-01-02,0.0
2017-01-03,0.0
2017-01-04,0.0
2017-01-05,0.0
2017-01-06,0.0
2017-01-07,0.0
2017-01-08,0.0
2017-01-09,0.0
2017-01-10,1.0
2017-01-11,1.0
2017-01-12,1.0
2017-01-13,1.0
2017-01-14,0.0
2017-01-15,0.0
2017-01-16,1.0
2017-01-17,1.0
2017-01-18,1.0
2017-01-19,1.0
2017-01-20,2.0
2017-01-21,2.0
2017-01-22,3.0
2017-01-23,2.0
2017-01-24,1.0
2017-01-25,3.0
